"","Wheat_Hrw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"117","2016-10-18",0.386157575827362,2.37523215811439,1.10949572624701,5.12613721925792,-1342,-1690,-3.76357930326119,-2.7844983959584,10.1642669051722,-0.301659353942529,0.532580435398344,6.42458845152216,-3.27829535352322,0.344446151844124
"118","2016-10-11",2.0691630426434,-0.838235762689621,1.19873861863962,6.33992960067733,1665,-7220,8.05155630699925,-4.26893418280923,-1.18326760320215,1.13485864170189,-2.66194456645596,6.52184015951196,6.77641214255722,6.43235895310497
"119","2016-10-04",-2.01800096967659,0.287783559077504,-2.66328608124873,-4.97553949554934,1152,5226,-6.71821434547173,-0.132249949227869,5.91822568727522,0.099518999754622,-1.29561432239829,-7.77307706347994,-3.52388002503901,6.14642183177843
"120","2016-09-27",-1.1338123593541,-2.54301530795491,-0.306812837915871,-2.75952234941812,-1551,-605,1.77772236584097,2.2489304437892,12.7963537174422,50.730484422977,-13.3674402993018,-6.26834465718797,5.73301761213756,-0.559252170244307
"121","2016-09-20",-0.0965055889089683,-2.80466250665174,-0.44041168943032,1.15222490901683,629,-4508,5.16498676732446,-2.08532480884678,-1.46756340700716,-0.0599101365898136,-3.30307011260107,1.18629777394101,-3.8745886728444,1.35202968086592
"122","2016-09-13",-0.930461074836586,-3.18443575497369,-0.861336493296072,0.765074022703516,-147,-4504,3.14659381969538,-2.59748971032394,2.61885289191177,2.83595216660633,-9.42820186243853,-0.849204235495904,3.62122661955713,6.09026488373967
"123","2016-09-06",-0.863936259070819,-0.815658204135872,-0.391971175826278,3.33636645004276,-870,-4155,-0.94860228895417,-4.60320260765013,-2.81020632896301,0.252109122186717,-0.982110021849358,4.15362100263206,3.42868808808419,1.22072196303105
"124","2016-08-30",-2.35824078212037,-3.10826013456023,-2.6251374358397,-1.58507436006285,440,-2014,-1.05549100099722,-3.8614930873301,-8.38658419445508,-8.25314369595098,-2.88706918680184,-1.78451883435073,5.42681701964334,0.770937145028405
"125","2016-08-23",2.33846892729126,-0.353683078772349,2.90023013542271,-9.37802184616849,-974,8209,6.80393808489175,15.908566103764,-2.26104648269043,-293.335215919262,-4.13865192470855,-6.92527330594537,10.9793433378886,3.21295156522545
"126","2016-08-16",1.11265503135414,-5.95052029053456,0.802709663432566,2.62484628498996,576,-8801,11.4715280419153,-0.929132694887436,-1.15142484364092,0,-14.4445809796185,3.35096249594553,3.55285530559613,0.306601754027902
"127","2016-08-09",-0.201184336335736,-2.23553257154538,0.451534589891267,-0.676666605938792,-1197,-1728,2.47050374973394,1.5310700648568,0.286952476736957,0,-3.84313282889703,-0.189405033603052,-2.90681700824802,-2.30317902809851
"128","2016-08-02",-3.40355683063311,-1.19656882314363,-4.40578794638586,1.23707867049774,1764,-2339,-6.30784276109946,-10.0561823707185,-7.12488558711986,1.56865961676997,-4.05943231917743,1.41330781763855,10.8745486538274,0.639166870693408
"129","2016-07-26",0.482564873363245,0.405981686833279,0.992468394152723,2.74190128387826,-893,-2097,0.585861860984416,-0.895071339018116,-6.79516234770183,151.909591549282,4.11267614241559,4.12664871461494,2.84362692239508,-6.71325478928395
"130","2016-07-19",-1.89754505449464,-1.80772618961136,-2.51202519697618,6.12849864465375,1047,-7705,-2.01871344271289,-12.9547518482411,-10.4212153775732,182.141199140693,5.32885715848916,-10.1524517646693,-4.2294464728192,30.2255995829128
"131","2016-07-12",-0.291142668123712,1.53399179506479,-1.10313398893123,0.703364808198259,1389,858,-2.80999198219067,-3.55704529934808,-1.19132195448213,-1.99046170614583,4.42933836078083,1.32743633862784,-0.671058252141066,-0.134649067220849
"132","2016-07-05",-0.245469267555798,0.62458117141837,-0.277402428709728,-0.151959654273881,46,791,-1.4856096626124,-0.451733225088802,1.31186771253624,2.07311772407657,4.67308640237576,0.572542156537637,-7.54190656476741,-2.65662870566441
"133","2016-06-28",-3.01905982591411,-1.54313761911489,-3.76321400494835,-5.89271771661934,1123,4108,-5.18414674099912,-0.872863871314777,7.00972069668637,-34.8719888957655,-5.09169508921907,-7.33521211862875,-4.35156374361618,4.54430463988178
"134","2016-06-21",3.25536350566278,1.54702901038508,2.36275735367748,-15.461191432331,1662,14988,5.75429124040454,21.9275841826699,0.383864590255456,-126.998695612926,4.75255865822053,-14.3290638978606,-3.52099108618837,-5.61744689414336
"135","2016-06-14",-0.584318193156719,-0.382077913466716,-0.779801991628837,-8.18096239603321,290,5908,-0.874712550303514,5.51508229717204,-3.24948910704332,-24.9727283815208,3.02135392951524,-8.5224803531565,-4.22808872954583,-6.57300399050147
"136","2016-06-07",-0.316853205502277,-4.72303613826277,1.48159666191354,9.41642566600915,-3041,-12021,5.70295516344697,-5.30181906322476,-0.734715835563726,-21.4041479372234,-11.6224006615502,10.6745658403165,4.8038979329986,8.00919466846306
"137","2016-05-31",-1.16461237058036,-3.48350414001164,-1.24767422822689,9.99145449875432,98,-11876,1.76485619859879,-12.8390325188674,-0.194246825102873,16.4671307601828,-8.75133670320842,10.7200151306577,2.23762205886509,8.15474940553216
"138","2016-05-24",-1.13928670449823,-1.34147116752796,-1.67519207711901,-1.50576337981096,843,84,-0.891037920011506,-1.87142550262447,2.85763599265039,-17.2436182999554,-2.42742700573615,-2.20847168398848,-4.53510119741267,0.590036281311512
"139","2016-05-17",0.570383560773813,4.00257688969923,0.97298032196047,-2.32460810032684,-642,5832,-3.80147437751219,4.66775331590448,0.732528777069241,-19.082082513482,6.46916206372339,-1.60691397658841,3.64355250830979,-3.38430595164141
"140","2016-05-10",-3.66354060848568,-4.96013150334882,-4.01830593870276,-8.58687974765751,429,2418,-1.97167706007946,0.700407999624453,6.03176274593089,33.7626748968038,-3.46001926810544,-11.0717828573598,-23.5106694586499,-4.73221364068515
"141","2016-05-03",-5.11061023367905,-0.986529178504014,-5.33101963142268,-9.55499501307422,121,6317,-10.6749710551446,-1.33386243292328,2.67704833959961,-7.38121579229007,-0.369140323195971,-10.6151993070807,-8.7787696412164,-7.49182705173652
"142","2016-04-26",0.671950922668429,-0.427053163313929,0.787156887916041,-2.2761602999136,-146,1232,2.20807620714467,3.49017405809331,-4.47843185221721,125.098676909411,4.75031948949738,-6.02894865783146,-6.08979146370086,-5.45783045199801
"143","2016-04-19",4.96866417225874,0.487286542091958,6.61953412210625,22.140077889904,-2452,-17005,10.8383623121091,-8.92176590818288,1.87841522781458,-6.39263628656721,-1.5754496580394,23.729723086652,3.31329348524338,22.6879213401116
"144","2016-04-12",-3.36098675787859,-10.0398701900655,-2.3322192895705,0.225110091991532,-1689,-8923,4.36835598460039,-5.40864502047942,-3.64294378513019,-12.8580218986647,-16.1578499929419,1.11174801136436,-7.07603960180041,-0.184829795989039
"145","2016-04-05",-5.70949138535877,-0.698441373640968,-6.26694821275944,-16.0111598522995,830,12453,-11.4024497889226,4.60804731608597,5.21231499421955,-1.59308220721952,-1.87018722691761,-19.0789186398451,-10.014026164575,-11.5060652490749
"146","2016-03-29",-0.52434452296346,3.61503893952584,-1.213636520826,-2.61561370371783,1017,4957,-5.72263089497653,0.178316498617548,10.7550087988667,-21.7230411501169,-2.7131435404927,-1.77279311737415,2.71353258820461,-2.30962743561989
"147","2016-03-22",-0.0153653444977309,-0.975836489250526,-1.26761157477322,-6.17522771232721,1838,3551,1.23461205516531,3.31471112624619,2.17994577007783,-769.848278788095,-3.14331401960644,-4.12665497366191,-3.58037617115166,-1.21647002080572
"148","2016-03-15",0.200232336331752,1.27400777113316,0.523022684021868,3.67890747807174,-465,-1495,-1.19903670077655,-2.37344614410269,-0.0083260480462144,0,3.11771347332161,9.63120888205324,0.0283085635294,-8.3031111723713
"149","2016-03-08",9.53732182068556,7.56899657030914,10.1602303177481,25.0110463786543,-675,-13550,12.0763295585062,-6.26303740811842,3.76930411667118,0,9.93340288947717,26.4913557506988,11.0618392513057,21.6707211677914
"150","2016-03-01",2.69926278391157,1.67998735670132,2.39634837572638,7.56983950268086,577,-5640,3.97013470933931,-4.71795157577208,-1.0505624787557,0,4.54457739584377,6.81527041346488,0.914400191200215,9.29264198434634
"151","2016-02-23",0.642775134270934,-4.3450204805179,0.718537257794871,-4.27665787243576,-106,155,6.46718798257169,7.6017693763724,-2.62996617849804,109.861228866811,-3.68792028081533,-3.10425804672665,-10.2157170300206,-6.98267407591349
"152","2016-02-16",-3.83054917634507,-6.776914441655,-4.1776120027647,-5.81076308072799,441,-530,-0.668981682250624,-2.09579165806968,-7.6174926823013,-109.861228866811,-5.48535600240658,-8.255393780947,-8.22758419196266,-0.29382112222649
"153","2016-02-09",-3.77293176140086,-0.305015038662226,-2.68555514953768,-0.560540213959371,-1823,244,-7.51469014804016,-5.40975910220052,0.911534461660679,0,-6.34276076476006,0.0671201393794618,12.1876204783774,-1.93298068425296
"154","2016-02-02",-3.050465773679,0.40767342209449,-3.56963380076891,-9.27338591407345,733,8203,-7.06587490274178,3.45937529031346,4.54478767772084,0,-5.73207547968977,-14.2886859122267,4.64197700330846,0.98547769203261
"155","2016-01-26",-1.64434459642528,-2.18558934883344,-1.33714310601185,-5.63212324758915,-497,2619,-0.995809675662329,3.41001998682433,-3.23091736635366,283.321334405622,-0.140128575645626,-7.15190987960241,-4.1952351367895,-2.87549308799164
"156","2016-01-19",0.513759200908481,3.34095847535831,-1.23006106153642,-0.477083883263951,2597,3150,-2.96153067574547,-2.03174504417625,2.83627153808137,-214.006616349627,0.952648204612849,-5.42508723787538,9.44570329417438,7.979050622275
"157","2016-01-12",0.433020761380298,-1.45767729264001,0.843075395070692,2.09701983085449,-587,-2840,2.78125614448506,-0.520120460772766,1.69806353506416,-69.3147180559945,-4.18693048413576,1.11347633850887,-2.89252257538131,3.64648079599501
"158","2016-01-05",0.559224046312501,-2.09202531510968,-0.692222230824235,1.58398175729548,1877,-2971,3.69110944910176,-3.26079842455531,-6.74477852117068,0,3.56296965316663,7.7831854029494,-3.48710366241054,-8.84671723853376
"159","2017-12-26",46.79551891061,54.9948572068102,52.6494555041051,45.3014917075743,-10677,14744,36.4744003856973,60.5218372924105,5.45552772899018,730.921236569276,88.806429395013,80.6902485541984,53.8028227733175,-121.094698509069
"160","2017-12-19",-0.585299498084169,-2.60285535645899,-1.03407284258186,-2.40178390937071,1138,-696,2.13592963927525,0.305660540046837,-2.17094759086134,0.866383293373296,0.293356013519031,-2.84216313540888,-12.5085287837317,2.90356357645809
"161","2017-12-12",0.403554946442419,0.164859039507625,0.224250736572174,-0.331204075679459,429,629,0.717100868955356,0.7581116156544,8.99578878218019,-1.67283927704638,-0.709271626109143,-0.368463906104388,-11.0768672447671,0.384727959245623
"162","2017-12-05",-2.51962690278322,1.39114835760381,-2.65001905614515,-7.37624688942518,395,10534,-7.88548863659884,1.66811043719015,0.393519332025072,0,1.01544003374219,-8.47780065706072,4.55439804722015,4.67156932751145
"163","2017-11-28",0.300802576173353,-0.246111387918546,-0.0976171119299707,0.876109601350983,952,-1333,1.08167520998546,-0.955741091843798,7.63008771258562,-4.55565316023669,-3.74641079895497,-0.0481494410701444,-1.81179370855453,11.5547210898029
"164","2017-11-21",-0.670386058335026,-1.98590542352726,-0.641236301857262,-4.31916472932574,-57,2035,1.16627031963255,2.51994292079942,-3.742288704251,20.604911795491,-3.63370639493947,-6.34500845867478,6.80272081683952,10.7129824062987
"165","2017-11-14",0.179069183283076,1.47750135823124,-0.496880326740445,-6.46774222334532,1610,8837,-1.63335685874824,4.20503080791779,-1.94568628313387,0.687287928776215,5.59089603132481,-6.51090931182736,-6.70068472431726,-7.25162188740924
"166","2017-11-07",-0.0804361281579347,-1.89950452528276,-0.425881207580758,8.21586435702812,820,-11328,2.44311825666603,-7.40176193485453,-1.53963418007752,-4.49448272371704,-3.90476599632805,10.6708692165959,4.51811057712135,-13.1676408187325
"167","2017-10-31",-1.14275336147056,-2.18499816891509,-1.25998897179684,-3.55550391234569,269,902,0.254931371110345,0.701127034146687,-0.581879184206002,5.62956869058597,-3.6246333636953,-4.9833473665613,-0.119704742630766,9.22033696246825
"168","2017-10-24",-3.56748493900394,0.704941963669015,-2.80048992172262,-2.00523416749228,-1764,3061,-9.52408340811939,-3.47047682680497,0.79430206413047,158.672133716602,2.23907062484905,-9.86090345438235,-4.61187289777794,-1.10962302110416
"169","2017-10-17",-3.91968659555246,-0.796965477306166,-4.92408963970519,-6.65401399722683,2225,5653,-8.68627952025118,-3.47906473591344,1.1383147359826,-1.28989064002383,0.585178087255578,-6.92084848056975,-9.47528697397431,-9.18481457902445
"170","2017-10-10",-2.64613469817156,-1.91187294710922,-2.30266801013013,-8.73296624944118,-757,5640,-3.82327898287222,2.69084955156949,0.637709512860951,-2.73892276469194,-2.27604125176235,-9.42479639423404,-5.67379050180854,-8.470000069231
"171","2017-10-03",-2.33983489071949,0.763841141892563,-2.28245658008994,-7.17067963295897,-129,7200,-7.57688502147769,1.15652478570709,0.963023527030238,22.4320884190865,0.20057468642225,-12.3670293588443,2.5667746748578,2.25314879648835
"172","2017-09-26",-0.152666622239828,2.82181974446427,0.715909575505691,-6.93589399458414,-1802,9364,-5.6107398793257,5.56713945932774,-2.07584265042371,-104.539979207934,4.61162328743789,2.3573112057143,5.63356155474661,-4.42332549768256
"173","2017-09-19",1.32322487443055,1.58611776987048,1.13509030139838,3.8516028455664,377,-881,0.818072210814158,-0.518332823649637,-5.99238446730865,-0.273597981887441,4.40210918366866,3.6983908922112,4.5081621133221,6.85597180825823
"174","2017-09-12",-0.271380959674516,0.141177005084536,-0.113501191124854,5.95859603579836,-329,-4766,-1.07200835539594,-4.08579235552828,-4.72136671719241,75.9524763011775,1.81689440777983,1.25787822068588,1.80210556697773,-0.642941365184235
"175","2017-09-05",-1.04845953367434,-0.0861304676426755,-1.08113292955991,-1.45521603492629,83,1120,-2.95448181033695,-0.82464067366903,-3.48089310904616,4.92722815896176,0.641835181475336,-2.07684515219437,2.45683102938692,-2.43672796610745
"176","2017-08-29",-1.76419934516918,-2.17921070811151,-2.19552104688336,-5.39594338952281,904,1463,-0.935501538494066,-0.065521525355372,-3.09778825028353,-2.35827954743062,-2.40430849231643,-7.72257543115185,0.0364880277709645,8.95750653882263
"177","2017-08-22",2.06350537224722,0.58955865449537,0.9927628035026,-15.2293939359058,2205,12112,4.92565043132345,10.2542245123445,-5.9822521236411,-26.9687364857267,-5.32260636917883,-17.1550801664379,27.246125329461,5.06024331584065
"178","2017-08-15",-3.64269177552625,3.90862974193649,-4.21802801638194,-30.4501267275549,1075,23471,-19.782749082554,6.74677939020984,19.5038547774281,-51.6349140037677,-6.22936368571008,-34.5844896101926,11.4455399900761,-1.21789099529259
"179","2017-08-08",-0.0995321073189004,2.59027383698509,-0.0400682687500264,-30.2553465697645,-120,16950,-6.8905250825944,8.60420937421882,3.13119947689486,3.58190978049535,2.84195159586194,-39.6239876855688,1.39931242398319,-12.4228999962209
"180","2017-08-01",0.582280315669337,1.41766727840906,1.18208501147326,15.7981876196697,-1177,-4343,-1.66388289771131,-2.5824341970127,4.33112329156309,6.84989223536689,0.546214192676864,-21.3642151427166,-0.0763790269783016,82.9606381732496
"181","2017-07-25",-2.01110284535897,2.37367582085,-0.166581407498789,-33.4169178818788,-3670,16002,-15.066751774784,7.51133992959705,7.47133131421496,7.67688838960119,2.33785319456921,-26.2988660679452,-4.12436019717557,-53.5682805127779
"182","2017-07-18",2.66961653324493,3.91104208940014,2.05126986353239,-9.97083427942052,1203,8991,-1.47596936506815,4.15141282209994,2.36452434697121,-4.9717155120403,7.94618048374023,-29.1332997243707,-4.32508636333413,9.86427076140082
"183","2017-07-11",0.757266051075511,-0.730966030670821,0.165166605081879,-9.59854895227927,1202,1462,5.7009978915616,1.6671638012518,-6.04854016480374,1.76363007780136,0.598645184646251,-15.6877986697516,3.09449881039683,-8.10092431166929
"184","2017-07-03",-4.1896791136276,-6.15984119833222,-4.50109500306652,25.8384866148168,596,-16909,1.89732574966133,-9.79057901312679,1.00674813235173,-17.1186055162034,-9.60950657352111,72.1760024369646,-6.99768139492498,-21.9297847205132
"185","2017-06-27",-1.34089196624831,-2.66102151590424,-2.24818469425294,25.1410735880812,1723,-13403,2.4776764549058,-9.01171502431666,-8.23084551823747,-41.2216188601583,1.9844705557075,46.5794071428988,-7.34564517613574,-16.6557117613545
"186","2017-06-20",1.41400951234729,-3.50830430120297,0.713121896182223,8.12239561634431,1385,-8549,14.1140079424545,-1.55867215797247,-8.12418134662156,-35.9339674197709,-3.20935375351414,11.8105182581903,1.94968123206145,3.06795479496067
"187","2017-06-13",4.09890160996476,3.82733080555724,6.04696277143404,43.0071117355645,-3762,-19709,4.73793141564975,-9.48696297508178,10.4588778111674,-6.19141126463063,14.5988845273017,52.6253360012383,-46.9930633880908,-4.54795118904876
"188","2017-06-06",1.69914025358207,-4.43066739169566,2.96654576868427,19.1798064960595,-2638,-21357,14.7381319064461,-7.09640012633947,-4.70394026732475,6.49416656703439,-7.83405993118969,21.5311932067253,11.6867775084033,0.895719360401692
"189","2017-05-30",-4.12388967976867,-6.27672953365295,-3.99528931038482,-7.32903713946342,-161,-2173,-0.0877727026635355,-1.7025949589927,-0.372816793134234,-12.6130963015033,-6.92319263350623,-8.29951802207916,-15.9455317534832,2.75160270720516
"190","2017-05-23",0.439345100545552,1.36968302113232,0.341289651989563,1.20254263153932,187,793,-1.27426573487117,-0.238734819445519,2.23459720874963,-3.0643066112086,0.0711624346100947,1.54355009300424,5.16557903743635,-1.08405522398272
"191","2017-05-16",-1.9128267837047,-0.586588800949706,-2.43057441127927,-0.818176331046594,1070,-95,-4.43624379982044,-3.53931044039886,-5.29575667282973,-0.852277886198216,0.0107371020664715,-0.647673352534461,6.75683285763604,-2.37065041168023
"192","2017-05-09",-2.26792357750387,2.02492455494969,-3.77561125965311,-10.8218166342288,2917,10961,-11.1599708642974,0.857859939346817,3.89805112979165,0.498044430414435,2.68271632880985,-13.4185555979908,-4.56472905535303,8.63483391828801
"193","2017-05-02",2.15870255742381,3.804022916359,3.51332301346137,21.663194273083,-2614,-12480,-1.58172856763201,-9.66050913589065,3.10498206670484,-10.7017909194559,5.54017523518713,24.6152742254358,-2.48766195548473,2.33772348327843
"194","2017-04-25",9.09526838764076,1.74020535107839,10.0637743286336,28.5737758954454,-2196,-27476,24.4201502678678,-8.8711466333411,-11.9917323221621,183.112701001861,5.42857962404089,24.4426659039954,12.5299694348749,10.7783144877464
"195","2017-04-18",-0.442995518806377,-3.44073396960258,-0.175168834402051,-8.06576701382635,-567,4598,4.90900096750124,8.77250830388601,-9.41686519116196,-11.4671188389954,-6.87662619204659,-7.76003475883886,18.9083080289764,-8.58392253009175
"196","2017-04-11",-1.4030833397916,-0.716181852741649,-1.74161236086459,-3.27155958986278,777,2608,-2.59046172397408,-0.171203924947427,0.73123574906262,0.946535286096051,0.217985102979767,-3.06828281208329,-5.96820697606759,-9.0206267886149
"197","2017-04-04",-2.1225921448071,-3.11041930488276,-2.36476777873307,-3.9068321810527,569,14,-0.421977384777783,-0.830060733232152,0.371478469057962,3.78028182187684,-1.04664259139859,-6.08757118538907,-16.5211263277321,12.186358775684
"198","2017-03-28",-9.46389743931864,-6.38481687839132,-10.0698861832136,-18.8458488670648,1367,9707,-14.9216310721656,-2.15720416401872,13.7611950983953,-1.99651100327465,-15.9168919736825,-22.5150294063535,-5.92490624678952,-1.2388471765826
"199","2017-03-21",-9.83668855540554,-4.35749403511014,-10.3200028528535,-37.5299679591317,925,21565,-20.8396079782515,7.71036621257615,5.66623541565363,-206.845242010424,-4.99355241037911,-34.601514726581,-25.7673442276865,-2.11825088453352
"200","2017-03-14",-4.34679825630599,1.0083803357201,-5.22780356227592,-16.975341348482,1435,10353,-17.1307516072089,0.455173446834145,0.103444718027745,4.1739606172766,0.333006858939378,-22.3797399848978,6.53578575209739,6.6051460574343
"201","2017-03-07",-0.288028558840026,4.83005443029363,0.448091727673727,-16.7294337241305,-1193,13462,-15.0613129908812,7.20919442462229,0.677497149575501,16.3095283290156,4.67240706824512,-19.0716429629459,15.6546310410004,-11.2641230486409
"202","2017-02-28",0.236392176173617,1.40586434856687,-1.02708681595747,-1.60564934000647,2041,2417,-3.58942102598618,-0.826047168551369,-2.42184111601009,-38.7812399051796,2.927850806471,-0.769712055894445,3.87492321328828,-0.698930760896133
"203","2017-02-21",7.07089562051095,-0.371847227580169,8.13976231124052,8.1112013304331,-1695,-3952,28.6295569532014,8.14964619511631,0.655413420013851,-13.1658382150001,-1.01298928534064,6.88308444031467,-0.0842483691606333,14.3084993142571
"204","2017-02-14",-1.11070006836798,-2.61194947547292,-0.866395595089919,5.32943296113224,-426,-5668,2.56088315675473,-3.10275240930835,-2.47089444805102,7.35731841844016,-4.7951280025087,10.2888218526761,5.12033875534463,-14.7015675351874
"205","2017-02-07",-1.92075152816198,-2.03703824551393,-2.09523390123909,22.0636545447395,295,-14106,-1.6441433497743,-12.9505718862667,-9.12498656800604,10.5499588045228,2.9706643120587,26.9610607405172,-6.46097031143249,-2.64844066551344
"206","2017-01-31",-2.21705208452594,-3.27246404585164,-1.85400028067075,0.023782020904406,-608,-3850,0.244773806055854,-2.87187420188282,-1.9526835640356,-2.15062052209634,-2.92337180703921,-3.98605715402987,-7.27421626994271,21.7342443653843
"207","2017-01-24",-1.03476928098427,2.06587530964644,-1.60629433298567,-13.6634777607744,939,9926,-8.52638191535089,4.45317685002493,-0.919836948182962,-3.51369912962864,5.40455470838701,-14.9047495910075,-5.85139160879589,-8.77557082244742
"208","2017-01-17",1.95908803652696,1.7806873236843,2.1783975255742,4.15165114462663,-353,-62,2.41222884406955,1.25981024762307,5.20147831610576,0.791560861266127,-0.438784563124628,1.63737362712268,4.13413401564409,14.8676115105921
"209","2017-01-10",0.507792496864923,-4.08185175231974,0.303350548388437,12.0475563811901,344,-11647,11.2661385536329,-5.76250754453085,-11.3060388064154,-2.93354369134846,2.47835811632697,11.3216418070037,-19.1183134759312,15.7775837601761
"210","2017-01-03",3.40362535992753,0.470025927554829,4.82019612489371,28.4945956524494,-2449,-19367,9.49291169088884,-11.5201091371278,-10.4743679579387,-31.0031919508555,3.64905068719619,27.4001265607689,7.37738610209409,34.962958133568
"211","2018-12-31",15.7724938008281,15.7984682762203,18.6017095199572,14.1186089480467,-6213,7606,15.720930666337,22.2268560569585,53.9718036834113,259.748276767861,-2.33397326036098,18.4281307176207,9.34484805302755,-50.3054164560194
"212","2018-12-24",-3.00648532526218,0.514314216276013,-3.30406846101781,-6.35988583669871,848,6396,-10.3889636114692,-0.994075846758591,-0.834572642246378,1.20170775645558,1.13097601437868,-6.13022260155951,1.79615251210077,-13.4680188166246
"213","2018-12-18",1.67450069973505,4.30889432749382,1.40684775781619,-2.33771277004102,435,7996,-4.41935860869105,4.07561816790611,-2.41747178496716,-48.1883334737818,7.61742556107858,1.53365706689055,8.42286864471671,-2.88445451758523
"214","2018-12-11",1.41645777840296,2.5053966909077,1.00749034458136,10.5776854792701,763,-5854,-1.2651787019287,-6.17615945520313,-1.30492054102511,11.2936143594407,3.74538912350388,10.2100106121279,6.83089163554094,13.027599075887
"215","2018-12-04",-1.76610935628769,-2.6159783829474,-2.36989007532902,-1.09697726970204,1345,-2733,0.335400515659678,-3.42083099022759,-0.272197892490311,-0.294898473815763,-5.9707092670978,0.220955276626711,5.56774706125118,-12.0317042893134
"216","2018-11-27",5.07452640654833,-2.43536941456295,4.4890103086491,4.72157427916571,1016,-7920,21.3103101868484,4.29434207819988,-3.39541870143076,10.0327196371298,-4.71466881460696,4.59738538495849,7.99369901155149,2.77249687655203
"217","2018-11-20",1.82039692577884,-3.79650390016746,1.52808422113289,-9.45080861332599,570,3652,11.8009644638931,9.89049210545758,2.69300112614363,-5.3028876594917,-5.45537261086988,-10.6336890825034,-12.4962680637118,-2.05341677244011
"218","2018-11-13",4.95935561739067,-0.739271927650798,4.77475936163252,-4.15281406937176,266,2634,13.6750778182339,10.5113955731433,-0.495306616162416,36.8547843266064,-2.28965046871181,-7.70682984981139,4.19671164901843,-5.31467690554397
"219","2018-11-06",1.41850725483881,2.35819831561663,0.604878443312273,-7.21362816650224,1835,9093,0.0655839955559401,4.9970633685529,-4.28340657816921,4.76884675691949,7.92051704403232,-10.5096974192579,-2.59109988775439,5.95426974787809
"220","2018-10-30",-3.14825301119246,-1.01173546384299,-2.75437444358051,2.41074542849748,-848,-3300,-6.34378205383612,-5.59533354521182,-0.0829569593156165,0.123777711062623,0.408746920790293,1.60049602094148,-8.90998069924258,9.4043934727905
"221","2018-10-23",-7.56628626452684,-2.56969412076984,-7.95326047705807,-18.8385748995332,931,10553,-15.763620639002,-2.21687726525523,-4.44276618297348,2.72117333155588,-2.77764897310018,-23.7258869266476,2.76791280733679,-9.13909910591268
"222","2018-10-16",-3.25419490454752,1.30631409979998,-2.82774391978577,-7.76689249764573,-825,6750,-11.7866833930524,-0.518364058051368,3.31605900472187,0.252479845573461,1.3279001283971,-11.7785556837456,-3.59034734962709,4.72952747956565
"223","2018-10-09",-0.776857900855532,-0.256267928749132,-0.939312902526268,0.0914626871953317,336,-396,-1.82516540097328,-1.40757562173004,0.865866570080343,-6.33224820744758,-2.93560405996161,0.613033940043017,7.65716871806585,2.95794108935485
"224","2018-10-02",0.987456777927598,0.0658305454793506,0.471761789136949,1.06410288959768,1018,-580,2.83223534897257,0.199473514905435,-2.39053344554172,19.9716607939518,1.9353940117961,-2.83861104733258,-1.41143322469119,1.75101750068016
"225","2018-09-25",-5.30108721001152,-2.51934906506577,-6.15360143480608,-14.6381333067879,1624,5292,-11.0308982793525,-2.4668985630397,-3.27243308818304,-30.0298429988894,-0.853673994518545,-15.5659903792287,-7.43667529636465,1.03607987445926
"226","2018-09-18",0.39470294008126,1.01183644443079,0.474873333562087,-3.47095480313744,-146,3168,-0.944904750230613,2.04401217805383,2.67409808851635,8.69288536620072,0.0676609086736946,-8.50023949856507,0.901771826349673,4.72528848505451
"227","2018-09-11",-2.21924447243698,1.45227842245319,-2.22676650546401,-15.244040063493,-11,9339,-10.7725545789386,2.38669955455659,6.37478607162834,7.30050427915838,-2.2746391708262,-27.1308578887538,4.17991608621548,0.299959321395171
"228","2018-09-04",0.227812000216154,2.63879771566859,0.261664671543471,-21.0437753095722,-60,12100,-6.00740609919157,6.29874128987673,-1.0805573018617,-18.152621312743,5.21276010068661,-37.0805065946907,1.66358358967145,7.11929062210004
"229","2018-08-28",2.75474081986751,3.61793946525601,2.32995848054358,-7.86038585044366,835,7763,0.385479444885561,4.69215852563671,5.10097921275161,-18.1281334786147,4.54340949397807,-17.1454188860865,-3.99005399220123,9.59170295431448
"230","2018-08-21",9.61409822184009,6.47966476249806,10.3133242478846,15.702801542699,-1270,3667,17.8715586651542,9.10098343217118,1.91959978408107,-31.4433060346833,11.8911249169559,37.0895213908486,-6.72522270091669,4.22523947543212
"231","2018-08-14",0.343571197079484,-1.04694060791406,-0.262097068610245,0.108633876659781,1273,-1606,3.72309397753217,-0.348477530925528,-1.16905901732611,-16.2770224365701,-1.08555886224835,3.57011536781666,-0.493767957386915,-0.850188095231275
"232","2018-08-07",-2.49133958792065,-5.31832839677779,-1.51823121037946,0.974931085100117,-2042,-8080,3.9142039009251,-2.10953143779591,-3.23439818445248,-4.04613595661676,-8.8286107082844,1.60974580364428,5.94304715713019,1.21025755873134
"233","2018-07-31",-1.15184673016753,-4.850153944294,-1.82297862913074,12.9999457537512,1364,-12219,6.411488817605,-5.7472337860867,-0.617994374369246,-13.7235331769723,-10.9319605529901,26.8920787587071,9.29202165077854,-8.24539843086516
